
==============================================================================
AFE transport/delay helpers 0x08016b00-0x08016caa
==============================================================================
08016b00: 0600       movs r6, r0
08016b02: 6846       mov r0, sp
08016b04: 21f03aff   bl #0x803897c
08016b08: 1cbd       pop {r2, r3, r4, pc}
08016b0a: 08b5       push {r3, lr}
08016b0c: 0120       movs r0, #1
08016b0e: 8df80000   strb.w r0, [sp]
08016b12: 0020       movs r0, #0
08016b14: 8df80100   strb.w r0, [sp, #1]
08016b18: 8df80200   strb.w r0, [sp, #2]
08016b1c: 0120       movs r0, #1
08016b1e: 8df80300   strb.w r0, [sp, #3]
08016b22: 6846       mov r0, sp
08016b24: 20f0d3fb   bl #0x80372ce
08016b28: 08bd       pop {r3, pc}
08016b2a: 10b5       push {r4, lr}
08016b2c: 0121       movs r1, #1
08016b2e: 4ff0c050   mov.w r0, #0x18000000
08016b32: 23f042f8   bl #0x8039bba
08016b36: fff7d7ff   bl #0x8016ae8
08016b3a: 4ff42070   mov.w r0, #0x280
08016b3e: 22f0bcfd   bl #0x80396ba
08016b42: 0120       movs r0, #1
08016b44: 22f0b6fd   bl #0x80396b4
08016b48: 10bd       pop {r4, pc}
08016b4a: 10b5       push {r4, lr}
08016b4c: 4ff48030   mov.w r0, #0x10000
08016b50: 21f08bff   bl #0x8038a6a
08016b54: 0120       movs r0, #1
08016b56: 0149       ldr r1, [pc, #4] ; lit@0x8016b5c=0x200000d1
08016b58: 0870       strb r0, [r1]
08016b5a: 10bd       pop {r4, pc}
08016b5c: d100       lsls r1, r2, #3
08016b5e: 0020       movs r0, #0
08016b60: 0cb5       push {r2, r3, lr}
08016b62: 0021       movs r1, #0
08016b64: 0191       str r1, [sp, #4]
08016b66: 0be0       b #0x8016b80
08016b68: 0021       movs r1, #0
08016b6a: 0091       str r1, [sp]
08016b6c: 02e0       b #0x8016b74
08016b6e: 0099       ldr r1, [sp]
08016b70: 491c       adds r1, r1, #1
08016b72: 0091       str r1, [sp]
08016b74: 0099       ldr r1, [sp]
08016b76: 0429       cmp r1, #4
08016b78: f9db       blt #0x8016b6e
08016b7a: 0199       ldr r1, [sp, #4]
08016b7c: 491c       adds r1, r1, #1
08016b7e: 0191       str r1, [sp, #4]
08016b80: 0199       ldr r1, [sp, #4]
08016b82: 8142       cmp r1, r0
08016b84: f0d1       bne #0x8016b68
08016b86: 0cbd       pop {r2, r3, pc}
08016b88: 00bf       nop 
08016b8a: 011e       subs r1, r0, #0
08016b8c: a0f10100   sub.w r0, r0, #1
08016b90: fbd1       bne #0x8016b8a
08016b92: 7047       bx lr
08016b94: 70b5       push {r4, r5, r6, lr}
08016b96: 0546       mov r5, r0
08016b98: 0024       movs r4, #0
08016b9a: 1ce0       b #0x8016bd6
08016b9c: 0221       movs r1, #2
08016b9e: fb48       ldr r0, [pc, #0x3ec] ; lit@0x8016f8c=0x40011000
08016ba0: 22f0fdfb   bl #0x803939e
08016ba4: 0820       movs r0, #8
08016ba6: fff7efff   bl #0x8016b88
08016baa: 8020       movs r0, #0x80
08016bac: 2041       asrs r0, r4
08016bae: 2840       ands r0, r5
08016bb0: 20b1       cbz r0, #0x8016bbc
08016bb2: 0421       movs r1, #4
08016bb4: f548       ldr r0, [pc, #0x3d4] ; lit@0x8016f8c=0x40011000
08016bb6: 22f0eefb   bl #0x8039396
08016bba: 03e0       b #0x8016bc4
08016bbc: 0421       movs r1, #4
08016bbe: f348       ldr r0, [pc, #0x3cc] ; lit@0x8016f8c=0x40011000
08016bc0: 22f0edfb   bl #0x803939e
08016bc4: 0221       movs r1, #2
08016bc6: f148       ldr r0, [pc, #0x3c4] ; lit@0x8016f8c=0x40011000
08016bc8: 22f0e5fb   bl #0x8039396
08016bcc: 0820       movs r0, #8
08016bce: fff7dbff   bl #0x8016b88
08016bd2: 601c       adds r0, r4, #1
08016bd4: c4b2       uxtb r4, r0
08016bd6: 082c       cmp r4, #8
08016bd8: e0db       blt #0x8016b9c
08016bda: 0221       movs r1, #2
08016bdc: eb48       ldr r0, [pc, #0x3ac] ; lit@0x8016f8c=0x40011000
08016bde: 22f0defb   bl #0x803939e
08016be2: 70bd       pop {r4, r5, r6, pc}
08016be4: 70b5       push {r4, r5, r6, lr}
08016be6: 0025       movs r5, #0
08016be8: 0024       movs r4, #0
08016bea: 18e0       b #0x8016c1e
08016bec: 0221       movs r1, #2
08016bee: e748       ldr r0, [pc, #0x39c] ; lit@0x8016f8c=0x40011000
08016bf0: 22f0d5fb   bl #0x803939e
08016bf4: 0820       movs r0, #8
08016bf6: fff7c7ff   bl #0x8016b88
08016bfa: 0221       movs r1, #2
08016bfc: e348       ldr r0, [pc, #0x38c] ; lit@0x8016f8c=0x40011000
08016bfe: 22f0cafb   bl #0x8039396
08016c02: 0820       movs r0, #8
08016c04: fff7c0ff   bl #0x8016b88
08016c08: 0821       movs r1, #8
08016c0a: e048       ldr r0, [pc, #0x380] ; lit@0x8016f8c=0x40011000
08016c0c: 22f0a9fb   bl #0x8039362
08016c10: 0128       cmp r0, #1
08016c12: 02d1       bne #0x8016c1a
08016c14: 8020       movs r0, #0x80
08016c16: 2041       asrs r0, r4
08016c18: 0543       orrs r5, r0
08016c1a: 601c       adds r0, r4, #1
08016c1c: c4b2       uxtb r4, r0
08016c1e: 082c       cmp r4, #8
08016c20: e4db       blt #0x8016bec
08016c22: 0221       movs r1, #2
08016c24: d948       ldr r0, [pc, #0x364] ; lit@0x8016f8c=0x40011000
08016c26: 22f0bafb   bl #0x803939e
08016c2a: 2846       mov r0, r5
08016c2c: 70bd       pop {r4, r5, r6, pc}
08016c2e: 2de9f041   push.w {r4, r5, r6, r7, r8, lr}
