0802d7a0: 0d 98          ldr r0, [sp, #0x34]
0802d7a2: 27 28          cmp r0, #0x27
0802d7a4: 7f f4 62 ac    bne.w #0x802d06c
0802d7a8: f8 f7 30 f8    bl #0x802580c
0802d7ac: 00 20          movs r0, #0
0802d7ae: 3d 49          ldr r1, [pc, #0xf4]
0802d7b0: 08 70          strb r0, [r1]
0802d7b2: 3d 49          ldr r1, [pc, #0xf4]
0802d7b4: 08 70          strb r0, [r1]
0802d7b6: eb f7 d2 f9    bl #0x8018b5e
0802d7ba: 01 20          movs r0, #1
0802d7bc: e8 f7 66 fc    bl #0x801608c
0802d7c0: 14 b0          add sp, #0x50
0802d7c2: bd ec 08 8b    vpop {d8, d9, d10, d11}
0802d7c6: bd e8 f8 8f    pop.w {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
0802d7ca: 2d e9 f1 4f    push.w {r0, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0802d7ce: 2d ed 08 8b    vpush {d8, d9, d10, d11}
0802d7d2: 94 b0          sub sp, #0x50
0802d7d4: 64 20          movs r0, #0x64
0802d7d6: 0e 90          str r0, [sp, #0x38]
0802d7d8: 00 20          movs r0, #0
0802d7da: 0c 90          str r0, [sp, #0x30]
0802d7dc: 09 90          str r0, [sp, #0x24]
0802d7de: 43 f6 98 28    movw r8, #0x3a98
0802d7e2: 42 f6 e0 69    movw sb, #0x2ee0
0802d7e6: 01 20          movs r0, #1
0802d7e8: 07 90          str r0, [sp, #0x1c]
0802d7ea: 00 20          movs r0, #0
0802d7ec: 06 90          str r0, [sp, #0x18]
0802d7ee: 01 90          str r0, [sp, #4]
0802d7f0: ec f7 d3 fd    bl #0x801a39a
0802d7f4: 00 20          movs r0, #0
0802d7f6: 4f f6 ff 73    movw r3, #0xffff
0802d7fa: 05 22          movs r2, #5
0802d7fc: 01 46          mov r1, r0
0802d7fe: 00 90          str r0, [sp]
0802d800: 1b 20          movs r0, #0x1b
0802d802: ed f7 9f ff    bl #0x801b744
0802d806: 00 20          movs r0, #0
0802d808: 4f f6 ff 73    movw r3, #0xffff
0802d80c: 23 22          movs r2, #0x23
0802d80e: 4f f4 84 71    mov.w r1, #0x108
0802d812: 00 90          str r0, [sp]
0802d814: af f2 cc 30    subw r0, pc, #0x3cc
0802d818: ed f7 58 fb    bl #0x801aecc
0802d81c: 00 20          movs r0, #0
0802d81e: 4f f6 ff 73    movw r3, #0xffff
0802d822: b9 22          movs r2, #0xb9
0802d824: 01 46          mov r1, r0
0802d826: 00 90          str r0, [sp]
0802d828: 1d 20          movs r0, #0x1d
0802d82a: ed f7 8b ff    bl #0x801b744
0802d82e: 00 20          movs r0, #0
0802d830: 4f f6 ff 73    movw r3, #0xffff
0802d834: d7 22          movs r2, #0xd7
0802d836: 01 46          mov r1, r0
0802d838: 00 90          str r0, [sp]
0802d83a: 1e 20          movs r0, #0x1e
0802d83c: ed f7 82 ff    bl #0x801b744
0802d840: 00 20          movs r0, #0
0802d842: e8 f7 23 fc    bl #0x801608c
0802d846: 00 20          movs r0, #0
0802d848: 18 49          ldr r1, [pc, #0x60]
0802d84a: 08 70          strb r0, [r1]
0802d84c: 18 48          ldr r0, [pc, #0x60]
0802d84e: 00 88          ldrh r0, [r0]
0802d850: 04 28          cmp r0, #4
0802d852: 7d d1          bne #0x802d950
0802d854: 17 48          ldr r0, [pc, #0x5c]
0802d856: 90 ed 00 0a    vldr s0, [r0]
0802d85a: f7 ee 00 0a    vmov.f32 s1, #1.000000e+00
0802d85e: 20 ee 20 0a    vmul.f32 s0, s0, s1
0802d862: df ed 15 0a    vldr s1, [pc, #0x54]
0802d866: 60 ee 20 0a    vmul.f32 s1, s0, s1
0802d86a: 9f ed 14 1a    vldr s2, [pc, #0x50]
0802d86e: 80 ee 81 0a    vdiv.f32 s0, s1, s2
0802d872: 25 e0          b #0x802d8c0
0802d874: 6c 01          lsls r4, r5, #5
0802d876: 00 20          movs r0, #0
0802d878: 54 01          lsls r4, r2, #5
0802d87a: 00 20          movs r0, #0
0802d87c: e8 00          lsls r0, r5, #3
0802d87e: 00 20          movs r0, #0
0802d880: 3e 01          lsls r6, r7, #4
0802d882: 00 20          movs r0, #0
0802d884: a6 00          lsls r6, r4, #2
0802d886: 00 20          movs r0, #0
0802d888: e6 00          lsls r6, r4, #3
0802d88a: 00 20          movs r0, #0
0802d88c: 20 20          movs r0, #0x20
0802d88e: 20 20          movs r0, #0x20
0802d890: 20 20          movs r0, #0x20
0802d892: 20 20          movs r0, #0x20
0802d894: 20 00          movs r0, r4
0802d896: 00 00          movs r0, r0
0802d898: d8 01          lsls r0, r3, #7
0802d89a: 00 20          movs r0, #0
0802d89c: 14 01          lsls r4, r2, #4
0802d89e: 01 20          movs r0, #1
0802d8a0: a8 a5          adr r5, #0x2a0
0802d8a2: 02 08          lsrs r2, r0, #0x20
0802d8a4: 08 01          lsls r0, r1, #4
0802d8a6: 00 20          movs r0, #0
0802d8a8: d0 00          lsls r0, r2, #3
0802d8aa: 00 20          movs r0, #0
0802d8ac: 6e 01          lsls r6, r5, #5
0802d8ae: 00 20          movs r0, #0
0802d8b0: 90 00          lsls r0, r2, #2
0802d8b2: 00 20          movs r0, #0
0802d8b4: 88 01          lsls r0, r1, #6
0802d8b6: 00 20          movs r0, #0
0802d8b8: 00 40          ands r0, r0
0802d8ba: 03 45          cmp r3, r0
0802d8bc: 00 00          movs r0, r0
