
============================================================================
0x0802637c onward (rest of auto-zero fn)
============================================================================
0802637c: fe48       ldr r0, [pc, #0x3f8] ; lit@0x8026778=0x20000102
0802637e: 0088       ldrh r0, [r0]
08026380: 2a90       str r0, [sp, #0xa8]
08026382: fe48       ldr r0, [pc, #0x3f8] ; lit@0x802677c=0x20000170
08026384: 0078       ldrb r0, [r0]
08026386: c8b9       cbnz r0, #0x80263bc
08026388: fd48       ldr r0, [pc, #0x3f4] ; lit@0x8026780=0x200000a8
0802638a: 0088       ldrh r0, [r0]
0802638c: 0428       cmp r0, #4
0802638e: 06d1       bne #0x802639e
08026390: fc48       ldr r0, [pc, #0x3f0] ; lit@0x8026784=0x2000015c
08026392: 0068       ldr r0, [r0]
08026394: 0a21       movs r1, #0xa
08026396: b0fbf1f0   udiv r0, r0, r1
0802639a: 2290       str r0, [sp, #0x88]
0802639c: 05e0       b #0x80263aa
0802639e: fa48       ldr r0, [pc, #0x3e8] ; lit@0x8026788=0x20000158
080263a0: 0068       ldr r0, [r0]
080263a2: 0a21       movs r1, #0xa
080263a4: b0fbf1f0   udiv r0, r0, r1
080263a8: 2290       str r0, [sp, #0x88]
080263aa: 1699       ldr r1, [sp, #0x58]
080263ac: 2298       ldr r0, [sp, #0x88]
080263ae: 4843       muls r0, r1, r0
080263b0: f649       ldr r1, [pc, #0x3d8] ; lit@0x802678c=0x20000104
080263b2: 0968       ldr r1, [r1]
080263b4: b0fbf1f0   udiv r0, r0, r1
080263b8: 1290       str r0, [sp, #0x48]
080263ba: 37e0       b #0x802642c
080263bc: ef48       ldr r0, [pc, #0x3bc] ; lit@0x802677c=0x20000170
080263be: 0078       ldrb r0, [r0]
080263c0: 0128       cmp r0, #1
080263c2: 0ed1       bne #0x80263e2
080263c4: f048       ldr r0, [pc, #0x3c0] ; lit@0x8026788=0x20000158
080263c6: 0068       ldr r0, [r0]
080263c8: 0a21       movs r1, #0xa
080263ca: b0fbf1f0   udiv r0, r0, r1
080263ce: 2290       str r0, [sp, #0x88]
080263d0: 1599       ldr r1, [sp, #0x54]
080263d2: 2298       ldr r0, [sp, #0x88]
080263d4: 4843       muls r0, r1, r0
080263d6: ed49       ldr r1, [pc, #0x3b4] ; lit@0x802678c=0x20000104
080263d8: 0968       ldr r1, [r1]
080263da: b0fbf1f0   udiv r0, r0, r1
080263de: 1290       str r0, [sp, #0x48]
