0802d890: 89 49          ldr r1, [pc, #0x224]
0802d892: 00 e0          b #0x802d896
0802d894: 00 e0          b #0x802d898
0802d896: 08 70          strb r0, [r1]
0802d898: 00 20          movs r0, #0
0802d89a: ed f7 11 ff    bl #0x801b6c0
0802d89e: 83 48          ldr r0, [pc, #0x20c]
0802d8a0: 00 88          ldrh r0, [r0]
0802d8a2: b0 f5 16 7f    cmp.w r0, #0x258
0802d8a6: 7d dd          ble #0x802d9a4
0802d8a8: 00 20          movs r0, #0
0802d8aa: 13 90          str r0, [sp, #0x4c]
0802d8ac: 42 f2 10 70    movw r0, #0x2710
0802d8b0: 12 90          str r0, [sp, #0x48]
0802d8b2: 00 27          movs r7, #0
0802d8b4: 15 e0          b #0x802d8e2
0802d8b6: 81 48          ldr r0, [pc, #0x204]
0802d8b8: 30 f8 17 10    ldrh.w r1, [r0, r7, lsl #1]
0802d8bc: 12 98          ldr r0, [sp, #0x48]
0802d8be: 81 42          cmp r1, r0
0802d8c0: 03 da          bge #0x802d8ca
0802d8c2: 7e 48          ldr r0, [pc, #0x1f8]
0802d8c4: 30 f8 17 00    ldrh.w r0, [r0, r7, lsl #1]
0802d8c8: 12 90          str r0, [sp, #0x48]
0802d8ca: 7c 48          ldr r0, [pc, #0x1f0]
0802d8cc: 30 f8 17 10    ldrh.w r1, [r0, r7, lsl #1]
0802d8d0: 13 98          ldr r0, [sp, #0x4c]
0802d8d2: 81 42          cmp r1, r0
0802d8d4: 03 dd          ble #0x802d8de
0802d8d6: 79 48          ldr r0, [pc, #0x1e4]
0802d8d8: 30 f8 17 00    ldrh.w r0, [r0, r7, lsl #1]
0802d8dc: 13 90          str r0, [sp, #0x4c]
0802d8de: 78 1c          adds r0, r7, #1
0802d8e0: 87 b2          uxth r7, r0
0802d8e2: b7 f5 16 7f    cmp.w r7, #0x258
0802d8e6: e6 db          blt #0x802d8b6
0802d8e8: 00 25          movs r5, #0
0802d8ea: 00 27          movs r7, #0
