
============================================================================
V4.0 xref sites of tick 0x200000ac (disasm around each imm32 hit)
============================================================================
--- imm32 @0x8017988 ---
08017970: 1f48       ldr r0, [pc, #0x7c] ; lit@0x80179f0=0x200001ca
08017972: 0088       ldrh r0, [r0]
08017974: 0228       cmp r0, #2
08017976: 5dd1       bne #0x8017a34
08017978: 1e48       ldr r0, [pc, #0x78] ; lit@0x80179f4=0x2000021a
0801797a: 0088       ldrh r0, [r0]
0801797c: 2828       cmp r0, #0x28
0801797e: 02db       blt #0x8017986
08017980: 0020       movs r0, #0
08017982: 1c49       ldr r1, [pc, #0x70] ; lit@0x80179f4=0x2000021a
08017984: 0880       strh r0, [r1]
08017986: 37e0       b #0x80179f8
08017988: ac00       lsls r4, r5, #2
0801798a: 0020       movs r0, #0
0801798c: b000       lsls r0, r6, #2
0801798e: 0020       movs r0, #0
08017990: b400       lsls r4, r6, #2
08017992: 0020       movs r0, #0
08017994: b600       lsls r6, r6, #2
08017996: 0020       movs r0, #0
08017998: b800       lsls r0, r7, #2
0801799a: 0020       movs r0, #0
0801799c: bc00       lsls r4, r7, #2
0801799e: 0020       movs r0, #0
080179a0: c400       lsls r4, r0, #3
080179a2: 0020       movs r0, #0
080179a4: c800       lsls r0, r1, #3
080179a6: 0020       movs r0, #0
080179a8: 0004       lsls r0, r0, #0x10
080179aa: 0040       ands r0, r0
080179ac: 0008       lsrs r0, r0, #0x20
080179ae: 0040       ands r0, r0
--- imm32 @0x8017e60 ---
08017e48: cd00       lsls r5, r1, #3
08017e4a: 0020       movs r0, #0
08017e4c: ce00       lsls r6, r1, #3
08017e4e: 0020       movs r0, #0
08017e50: 3001       lsls r0, r6, #4
08017e52: 0020       movs r0, #0
08017e54: b000       lsls r0, r6, #2
08017e56: 0020       movs r0, #0
08017e58: b800       lsls r0, r7, #2
08017e5a: 0020       movs r0, #0
08017e5c: bc00       lsls r4, r7, #2
08017e5e: 0020       movs r0, #0
08017e60: ac00       lsls r4, r5, #2
08017e62: 0020       movs r0, #0
08017e64: ba00       lsls r2, r7, #2
08017e66: 0020       movs r0, #0
08017e68: 7a01       lsls r2, r7, #5
08017e6a: 0020       movs r0, #0
08017e6c: 7b01       lsls r3, r7, #5
08017e6e: 0020       movs r0, #0
08017e70: 7c01       lsls r4, r7, #5
08017e72: 0020       movs r0, #0
08017e74: 7e01       lsls r6, r7, #5
08017e76: 0020       movs r0, #0
08017e78: 8001       lsls r0, r0, #6
08017e7a: 0020       movs r0, #0
08017e7c: c200       lsls r2, r0, #3
08017e7e: 0020       movs r0, #0
08017e80: aa00       lsls r2, r5, #2
08017e82: 0020       movs r0, #0
08017e84: d001       lsls r0, r2, #7
08017e86: 0020       movs r0, #0
--- imm32 @0x801c3fc ---
0801c3e4: 1c3c       subs r4, #0x1c
0801c3e6: 3870       strb r0, [r7]
0801c3e8: f0fc1c18   ldc2l p8, c1, [r0], #0x70
0801c3ec: 3060       str r0, [r6]
0801c3ee: 4000       lsls r0, r0, #1
0801c3f0: 3030       adds r0, #0x30
0801c3f2: 3030       adds r0, #0x30
0801c3f4: 78cc       ldm r4, {r3, r4, r5, r6}
0801c3f6: 84fc4848   stc2 p8, c4, [r4], {0x48}
0801c3fa: 0000       movs r0, r0
0801c3fc: ac00       lsls r4, r5, #2
0801c3fe: 0020       movs r0, #0
0801c400: 4c02       lsls r4, r1, #9
0801c402: 0020       movs r0, #0
0801c404: f801       lsls r0, r7, #7
0801c406: 0020       movs r0, #0
0801c408: 0401       lsls r4, r0, #4
0801c40a: 0020       movs r0, #0
0801c40c: f401       lsls r4, r6, #7
0801c40e: 0020       movs r0, #0
0801c410: 7e01       lsls r6, r7, #5
0801c412: 0020       movs r0, #0
0801c414: 7f01       lsls r7, r7, #5
0801c416: 0020       movs r0, #0
0801c418: ad48       ldr r0, [pc, #0x2b4] ; lit@0x801c6d0=0x2000017e
0801c41a: 0078       ldrb r0, [r0]
0801c41c: 0328       cmp r0, #3
0801c41e: 09dd       ble #0x801c434
0801c420: 4ff6ff70   movw r0, #0xffff
--- imm32 @0x802a904 ---
0802a8ec: 40f63401   movw r1, #0x834
0802a8f0: 8842       cmp r0, r1
0802a8f2: 23d2       bhs #0x802a93c
0802a8f4: 681c       adds r0, r5, #1
0802a8f6: c5b2       uxtb r5, r0
0802a8f8: 20e0       b #0x802a93c
0802a8fa: 35e0       b #0x802a968
0802a8fc: d001       lsls r0, r2, #7
0802a8fe: 0020       movs r0, #0
0802a900: d401       lsls r4, r2, #7
0802a902: 0020       movs r0, #0
0802a904: ac00       lsls r4, r5, #2
0802a906: 0020       movs r0, #0
0802a908: 9f86       strh r7, [r3, #0x34]
0802a90a: 0100       movs r1, r0
0802a90c: 204b       ldr r3, [pc, #0x80] ; lit@0x802a990=0xf6f1fbb0
0802a90e: 487a       ldrb r0, [r1, #9]
0802a910: 0000       movs r0, r0
0802a912: 0000       movs r0, r0
0802a914: 2048       ldr r0, [pc, #0x80] ; lit@0x802a998=0x49eef000
0802a916: 7a20       movs r0, #0x7a
0802a918: 0000       movs r0, r0
0802a91a: 0000       movs r0, r0
0802a91c: 0201       lsls r2, r0, #4
0802a91e: 0020       movs r0, #0
0802a920: 7c15       asrs r4, r7, #0x15
0802a922: 0020       movs r0, #0
0802a924: 7001       lsls r0, r6, #5
0802a926: 0020       movs r0, #0
0802a928: 0001       lsls r0, r0, #4
0802a92a: 0020       movs r0, #0
--- imm32 @0x802b670 ---
0802b658: 3801       lsls r0, r7, #4
0802b65a: 0020       movs r0, #0
0802b65c: 2401       lsls r4, r4, #4
0802b65e: 0020       movs r0, #0
0802b660: 0010       asrs r0, r0, #0x20
0802b662: 0140       ands r1, r0
0802b664: ec00       lsls r4, r5, #3
0802b666: 0020       movs r0, #0
0802b668: 0c01       lsls r4, r1, #4
0802b66a: 0020       movs r0, #0
0802b66c: 1402       lsls r4, r2, #8
0802b66e: 0020       movs r0, #0
0802b670: ac00       lsls r4, r5, #2
0802b672: 0020       movs r0, #0
0802b674: 400d       lsrs r0, r0, #0x15
0802b676: 0300       movs r3, r0
0802b678: f849       ldr r1, [pc, #0x3e0] ; lit@0x802ba5c=0x2000012c
0802b67a: 0860       str r0, [r1]
0802b67c: 4010       asrs r0, r0, #1
0802b67e: f849       ldr r1, [pc, #0x3e0] ; lit@0x802ba60=0x20000128
0802b680: 0860       str r0, [r1]
0802b682: 0920       movs r0, #9
0802b684: f749       ldr r1, [pc, #0x3dc] ; lit@0x802ba64=0x2000017f
0802b686: 0870       strb r0, [r1]
0802b688: 00bf       nop 
0802b68a: fff730fd   bl #0x802b0ee
0802b68e: 8146       mov sb, r0
0802b690: b9f1010f   cmp.w sb, #1
0802b694: 05d1       bne #0x802b6a2
0802b696: 0021       movs r1, #0
--- imm32 @0x802ba74 ---
0802ba5c: 2c01       lsls r4, r5, #4
0802ba5e: 0020       movs r0, #0
0802ba60: 2801       lsls r0, r5, #4
0802ba62: 0020       movs r0, #0
0802ba64: 7f01       lsls r7, r7, #5
0802ba66: 0020       movs r0, #0
0802ba68: 3401       lsls r4, r6, #4
0802ba6a: 0120       movs r0, #1
0802ba6c: 8084       strh r0, [r0, #0x24]
0802ba6e: 1e00       movs r6, r3
0802ba70: 001a       subs r0, r0, r0
0802ba72: 7118       adds r1, r6, r1
0802ba74: ac00       lsls r4, r5, #2
0802ba76: 0020       movs r0, #0
0802ba78: 4401       lsls r4, r0, #5
0802ba7a: 0020       movs r0, #0
0802ba7c: 1401       lsls r4, r2, #4
0802ba7e: 0020       movs r0, #0
0802ba80: 2401       lsls r4, r4, #4
0802ba82: 0020       movs r0, #0
0802ba84: 2001       lsls r0, r4, #4
0802ba86: 0020       movs r0, #0
0802ba88: 9001       lsls r0, r2, #6
0802ba8a: 0020       movs r0, #0
0802ba8c: 1c1f       subs r4, r3, #4
0802ba8e: 0100       movs r1, r0
0802ba90: 8c01       lsls r4, r1, #6
0802ba92: 0020       movs r0, #0
0802ba94: 0010       asrs r0, r0, #0x20
0802ba96: 0140       ands r1, r0
0802ba98: 0c01       lsls r4, r1, #4
0802ba9a: 0020       movs r0, #0
--- imm32 @0x802d840 ---
0802d828: f1f7b7fc   bl #0x801f19a
0802d82c: 0021       movs r1, #0
0802d82e: 0846       mov r0, r1
0802d830: f1f75ffc   bl #0x801f0f2
0802d834: 0548       ldr r0, [pc, #0x14] ; lit@0x802d84c=0x200000b0
0802d836: 0068       ldr r0, [r0]
0802d838: 0790       str r0, [sp, #0x1c]
0802d83a: 5ee2       b #0x802dcfa
0802d83c: 7f01       lsls r7, r7, #5
0802d83e: 0020       movs r0, #0
0802d840: ac00       lsls r4, r5, #2
0802d842: 0020       movs r0, #0
0802d844: 7001       lsls r0, r6, #5
0802d846: 0020       movs r0, #0
0802d848: 3401       lsls r4, r6, #4
0802d84a: 0120       movs r0, #1
0802d84c: b000       lsls r0, r6, #2
0802d84e: 0020       movs r0, #0
0802d850: fe49       ldr r1, [pc, #0x3f8] ; lit@0x802dc4c=0xffff9e58
0802d852: 0d98       ldr r0, [sp, #0x34]
0802d854: 8842       cmp r0, r1
0802d856: f0da       bge #0x802d83a
0802d858: 0120       movs r0, #1
0802d85a: fd49       ldr r1, [pc, #0x3f4] ; lit@0x802dc50=0x20000170
0802d85c: 0870       strb r0, [r1]
0802d85e: 0846       mov r0, r1
0802d860: 0078       ldrb r0, [r0]
0802d862: f1f79afc   bl #0x801f19a
0802d866: 0021       movs r1, #0
--- imm32 @0x802e08c ---
0802e074: 3401       lsls r4, r6, #4
0802e076: 0120       movs r0, #1
0802e078: 7001       lsls r0, r6, #5
