== literal words ==
  0x80182a4: 0x2000010c
  0x80182a8: 0x200000ec
  0x80182ac: 0x2000157c
  0x80182b0: 0x20000102
  0x80182b4: 0x20000100
  0x80182b8: 0x20000228
  0x80182bc: 0x40020c00
  0x80182c0: 0x200000fa
  0x80182c4: 0x1c408800
  0x8017e08: 0x200000c0
  0x802d840: 0x200000ac
  0x802d844: 0x20000170
  0x802d848: 0x20010134
  0x802d84c: 0x200000b0
  0x802d850: 0x980d49fe
  0x802d854: 0xdaf04288
  0x802d858: 0x49fd2001
  0x802d85c: 0x46087008
  0x802d860: 0xf7f17800
  0x802d864: 0x2100fc9a
  0x802d868: 0xf7f14608
  0x802d86c: 0x48f9fc42
  0x802d870: 0x90076800
  0x802d874: 0x48f6e241
  0x802d878: 0x28017800
  0x802d87c: 0xf640d17e
  0x802d880: 0xf04f0134
  0x802d884: 0x46230c00
  0x802d888: 0x2e01fba3
  0x802d88c: 0xe001fb05
  0x802d890: 0x010cfb04
  0x802d894: 0x2102e9cd
  0x802d898: 0x7210f242
  0x802d89c: 0x98024663
  0x802d8a0: 0xfb8bf00e
  0x802d8a4: 0x460d4604
  0x802d8a8: 0x8b8048eb
  0x802d8ac: 0x46212200
  0x802d8b0: 0xce01fba0
  0x802d8b4: 0xe104fb02
  0x802d8b8: 0x1005fb00
  0x802d8bc: 0x727af44f
  0x802d8c0: 0xe9cd2300
  0x802d8c4: 0x4660c002
  0x802d8c8: 0xf00e9903
  0x802d8cc: 0x4604fb76
  0x802d8d0: 0xf640940d
  0x802d8d4: 0x20000134
  0x802d8d8: 0xfba24632
  0x802d8dc: 0xfb07ce01
  0x802d8e0: 0xfb06e101
  0x802d8e4: 0xf2421000
  0x802d8e8: 0x23007210
  0x802d8ec: 0xc002e9cd
  0x802d8f0: 0x99034660
  0x802d8f4: 0xfb61f00e
  0x802d8f8: 0x460f4606
  0x802d8fc: 0x8b8048d6
  0x802d900: 0x46322100
  0x802d904: 0xce02fba0
  0x802d908: 0xe106fb01
  0x802d90c: 0x1107fb00
  0x802d910: 0x727af44f
  0x802d914: 0x46602300
  0x802d918: 0xc102e9cd
  0x802d91c: 0xfb4df00e
  0x802d920: 0x960a4606
  0x802d924: 0x0134f640
  0x802d928: 0x46522000
  0x802d92c: 0xce01fba2
  0x802d930: 0xe101fb0b
  0x802d934: 0x1100fb0a
  0x802d938: 0x7210f242
  0x802d93c: 0x46604603
  0x802d940: 0xc102e9cd
  0x802d944: 0xfb39f00e
  0x802d948: 0x468b4682
  0x802d94c: 0x8b8048c2
  0x802d950: 0x46522100
  0x802d954: 0x3e02fba0
  0x802d958: 0xe10afb01
  0x802d95c: 0x110bfb00
  0x802d960: 0x727af44f
  0x802d964: 0x3102e9cd
  0x802d968: 0x98022300
  0x802d96c: 0xfb25f00e
  0x802d970: 0xf8cd4682
  0x802d974: 0x2001a024
  0x802d978: 0xe0009015
  0x802d97c: 0x49b7e029
  0x802d980: 0x4288980a
  0x802d984: 0x2002dd0e
