
============================================================================
V3.16 ring filler ISR family 0x08017882-0x08017a40
============================================================================
08017882: 10b5       push {r4, lr}
08017884: 0121       movs r1, #1
08017886: 8807       lsls r0, r1, #0x1e
08017888: 29f070f8   bl #0x804096c
0801788c: bb48       ldr r0, [pc, #0x2ec] ; lit@0x8017b7c=0x200000d0
0801788e: 0078       ldrb r0, [r0]
08017890: 0128       cmp r0, #1
08017892: 45d1       bne #0x8017920
08017894: 0221       movs r1, #2
08017896: ba48       ldr r0, [pc, #0x2e8] ; lit@0x8017b80=0x40020800
08017898: 24f01fff   bl #0x803c6da
0801789c: 0128       cmp r0, #1
0801789e: 22d1       bne #0x80178e6
080178a0: b748       ldr r0, [pc, #0x2dc] ; lit@0x8017b80=0x40020800
080178a2: 24f017fe   bl #0x803c4d4
080178a6: b749       ldr r1, [pc, #0x2dc] ; lit@0x8017b84=0x20001560
080178a8: b74a       ldr r2, [pc, #0x2dc] ; lit@0x8017b88=0x200000e6
080178aa: 1288       ldrh r2, [r2]
080178ac: 21f81200   strh.w r0, [r1, r2, lsl #1]
080178b0: b548       ldr r0, [pc, #0x2d4] ; lit@0x8017b88=0x200000e6
080178b2: 0088       ldrh r0, [r0]
080178b4: 401c       adds r0, r0, #1
080178b6: b449       ldr r1, [pc, #0x2d0] ; lit@0x8017b88=0x200000e6
080178b8: 0880       strh r0, [r1]
080178ba: 0846       mov r0, r1
080178bc: 0088       ldrh r0, [r0]
080178be: 47f22f51   movw r1, #0x752f
080178c2: 8842       cmp r0, r1
080178c4: 06dd       ble #0x80178d4
080178c6: 0846       mov r0, r1
080178c8: af49       ldr r1, [pc, #0x2bc] ; lit@0x8017b88=0x200000e6
080178ca: 0880       strh r0, [r1]
080178cc: 4ff47a70   mov.w r0, #0x3e8
080178d0: ae49       ldr r1, [pc, #0x2b8] ; lit@0x8017b8c=0x200000e4
080178d2: 0880       strh r0, [r1]
080178d4: 0221       movs r1, #2
080178d6: aa48       ldr r0, [pc, #0x2a8] ; lit@0x8017b80=0x40020800
080178d8: 24f008ff   bl #0x803c6ec
080178dc: 0121       movs r1, #1
080178de: a848       ldr r0, [pc, #0x2a0] ; lit@0x8017b80=0x40020800
080178e0: fff7dbfd   bl #0x801749a
080178e4: b8e1       b #0x8017c58
080178e6: aa48       ldr r0, [pc, #0x2a8] ; lit@0x8017b90=0x200001f4
080178e8: 0088       ldrh r0, [r0]
080178ea: 401c       adds r0, r0, #1
080178ec: a849       ldr r1, [pc, #0x2a0] ; lit@0x8017b90=0x200001f4
080178ee: 0880       strh r0, [r1]
080178f0: 0846       mov r0, r1
080178f2: 0088       ldrh r0, [r0]
080178f4: 0328       cmp r0, #3
080178f6: 0bd1       bne #0x8017910
080178f8: 0221       movs r1, #2
080178fa: a148       ldr r0, [pc, #0x284] ; lit@0x8017b80=0x40020800
080178fc: 24f0f6fe   bl #0x803c6ec
08017900: 0121       movs r1, #1
08017902: 9f48       ldr r0, [pc, #0x27c] ; lit@0x8017b80=0x40020800
08017904: fff7c9fd   bl #0x801749a
08017908: 0020       movs r0, #0
0801790a: a149       ldr r1, [pc, #0x284] ; lit@0x8017b90=0x200001f4
0801790c: 0880       strh r0, [r1]
0801790e: a3e1       b #0x8017c58
08017910: 9f48       ldr r0, [pc, #0x27c] ; lit@0x8017b90=0x200001f4
08017912: 0088       ldrh r0, [r0]
08017914: 0328       cmp r0, #3
08017916: e5dd       ble #0x80178e4
08017918: 0020       movs r0, #0
0801791a: 9d49       ldr r1, [pc, #0x274] ; lit@0x8017b90=0x200001f4
0801791c: 0880       strh r0, [r1]
0801791e: 9be1       b #0x8017c58
08017920: 9648       ldr r0, [pc, #0x258] ; lit@0x8017b7c=0x200000d0
08017922: 0078       ldrb r0, [r0]
08017924: 0328       cmp r0, #3
08017926: 45d1       bne #0x80179b4
08017928: 0221       movs r1, #2
0801792a: 9a48       ldr r0, [pc, #0x268] ; lit@0x8017b94=0x40020c00
0801792c: 24f0d5fe   bl #0x803c6da
08017930: 0128       cmp r0, #1
08017932: 22d1       bne #0x801797a
08017934: 9748       ldr r0, [pc, #0x25c] ; lit@0x8017b94=0x40020c00
08017936: 24f0cdfd   bl #0x803c4d4
0801793a: 9249       ldr r1, [pc, #0x248] ; lit@0x8017b84=0x20001560
0801793c: 924a       ldr r2, [pc, #0x248] ; lit@0x8017b88=0x200000e6
0801793e: 1288       ldrh r2, [r2]
08017940: 21f81200   strh.w r0, [r1, r2, lsl #1]
08017944: 9048       ldr r0, [pc, #0x240] ; lit@0x8017b88=0x200000e6
08017946: 0088       ldrh r0, [r0]
08017948: 401c       adds r0, r0, #1
0801794a: 8f49       ldr r1, [pc, #0x23c] ; lit@0x8017b88=0x200000e6
0801794c: 0880       strh r0, [r1]
0801794e: 0846       mov r0, r1
08017950: 0088       ldrh r0, [r0]
08017952: 47f22f51   movw r1, #0x752f
08017956: 8842       cmp r0, r1
08017958: 06db       blt #0x8017968
0801795a: 0846       mov r0, r1
0801795c: 8a49       ldr r1, [pc, #0x228] ; lit@0x8017b88=0x200000e6
0801795e: 0880       strh r0, [r1]
08017960: 4ff47a70   mov.w r0, #0x3e8
08017964: 8949       ldr r1, [pc, #0x224] ; lit@0x8017b8c=0x200000e4
08017966: 0880       strh r0, [r1]
08017968: 0221       movs r1, #2
0801796a: 8a48       ldr r0, [pc, #0x228] ; lit@0x8017b94=0x40020c00
0801796c: 24f0befe   bl #0x803c6ec
08017970: 0121       movs r1, #1
08017972: 8848       ldr r0, [pc, #0x220] ; lit@0x8017b94=0x40020c00
08017974: fff791fd   bl #0x801749a
08017978: 6ee1       b #0x8017c58
